files/gatekeeper/betting-deposit_limit_controls-constraint.yaml,betting.deposit_limit_controls
files/gatekeeper/betting-geofencing_regulated_markets-constraint.yaml,betting.geofencing_regulated_markets
files/gatekeeper/betting-license_check_adm_it-constraint.yaml,betting.license_check_adm_it
files/gatekeeper/betting-license_check_anj_fr-constraint.yaml,betting.license_check_anj_fr
files/gatekeeper/betting-license_check_dgoj_es-constraint.yaml,betting.license_check_dgoj_es
files/gatekeeper/betting-license_check_ukgc-constraint.yaml,betting.license_check_ukgc
files/gatekeeper/betting-license_check_us_nj_dge-constraint.yaml,betting.license_check_us_nj_dge
files/gatekeeper/betting-license_check_us_nv_ngcb-constraint.yaml,betting.license_check_us_nv_ngcb
files/gatekeeper/betting-license_check_us_pa_pgcb-constraint.yaml,betting.license_check_us_pa_pgcb
files/gatekeeper/betting-self_exclusion_uk_gamstop-constraint.yaml,betting.self_exclusion_uk_gamstop
files/gatekeeper-templates/betting-adr_provider_listed_uk-constrainttemplate.yaml,betting.adr_provider_listed_uk
files/gatekeeper-templates/betting-ads_bonus_terms_fair_clear-constrainttemplate.yaml,betting.ads_bonus_terms_fair_clear
files/gatekeeper-templates/betting-ads_no_minors_targeting-constrainttemplate.yaml,betting.ads_no_minors_targeting
files/gatekeeper-templates/betting-affordability-checks-uk-constrainttemplate.yaml,betting.affordability_checks_uk
files/gatekeeper-templates/betting-age_verification_before_gambling_uk-constrainttemplate.yaml,betting.age_verification_before_gambling_uk
files/gatekeeper-templates/betting-aml_high_risk_country_restrictions-constrainttemplate.yaml,betting.aml_high_risk_country_restrictions
files/gatekeeper-templates/betting-aml_sar_reporting_uk-constrainttemplate.yaml,betting.aml_sar_reporting_uk
files/gatekeeper-templates/betting-au_iga_no_prohibited_services-constrainttemplate.yaml,betting.au_iga_no_prohibited_services
files/gatekeeper-templates/betting-complaints_process_published-constrainttemplate.yaml,betting.complaints_process_published
files/gatekeeper-templates/betting-credit_card_gambling_ban_uk-constrainttemplate.yaml,betting.credit_card_gambling_ban_uk
files/gatekeeper-templates/betting-data-integrity-audits-constrainttemplate.yaml,betting.data_integrity_audits
files/gatekeeper-templates/betting-deposit-limit-controls-constrainttemplate.yaml,betting.deposit_limit_controls
files/gatekeeper-templates/betting-deposit_limit_controls-constrainttemplate.yaml,betting.deposit_limit_controls
files/gatekeeper-templates/betting-game_rules_visible_before_play-constrainttemplate.yaml,betting.game_rules_visible_before_play
files/gatekeeper-templates/betting-geofencing-regulated-markets-constrainttemplate.yaml,betting.geofencing_regulated_markets
files/gatekeeper-templates/betting-geofencing_regulated_markets-constrainttemplate.yaml,betting.geofencing_regulated_markets
files/gatekeeper-templates/betting-in-play-delay-controls-constrainttemplate.yaml,betting.in_play_delay_controls
files/gatekeeper-templates/betting-kyc-onboarding-constrainttemplate.yaml,betting.kyc_onboarding
files/gatekeeper-templates/betting-kyc_on_withdrawal-constrainttemplate.yaml,betting.kyc_on_withdrawal
files/gatekeeper-templates/betting-license-check-adm-it-constrainttemplate.yaml,betting.license_check_adm_it
files/gatekeeper-templates/betting-license_check_adm_it-constrainttemplate.yaml,betting.license_check_adm_it
files/gatekeeper-templates/betting-license_check_agco_on-constrainttemplate.yaml,betting.license_check_agco_on
files/gatekeeper-templates/betting-license-check-anj-fr-constrainttemplate.yaml,betting.license_check_anj_fr
files/gatekeeper-templates/betting-license_check_anj_fr-constrainttemplate.yaml,betting.license_check_anj_fr
files/gatekeeper-templates/betting-license_check_ca_on_igaming-constrainttemplate.yaml,betting.license_check_ca_on_igaming
files/gatekeeper-templates/betting-license-check-dgoj-es-constrainttemplate.yaml,betting.license_check_dgoj_es
files/gatekeeper-templates/betting-license_check_dgoj_es-constrainttemplate.yaml,betting.license_check_dgoj_es
files/gatekeeper-templates/betting-license_check_ggl_de-constrainttemplate.yaml,betting.license_check_ggl_de
files/gatekeeper-templates/betting-license_check_ksa_nl-constrainttemplate.yaml,betting.license_check_ksa_nl
files/gatekeeper-templates/betting-license_check_mga-constrainttemplate.yaml,betting.license_check_mga
files/gatekeeper-templates/betting-license_check_spelinspektionen_se-constrainttemplate.yaml,betting.license_check_spelinspektionen_se
files/gatekeeper-templates/betting-license_check_spillemyndigheden_dk-constrainttemplate.yaml,betting.license_check_spillemyndigheden_dk
files/gatekeeper-templates/betting-license-check-ukgc-constrainttemplate.yaml,betting.license_check_ukgc
files/gatekeeper-templates/betting-license_check_ukgc-constrainttemplate.yaml,betting.license_check_ukgc
files/gatekeeper-templates/betting-license-check-us-co-division-constrainttemplate.yaml,betting.license_check_us_co_division
files/gatekeeper-templates/betting-license-check-us-nj-dge-constrainttemplate.yaml,betting.license_check_us_nj_dge
files/gatekeeper-templates/betting-license_check_us_nj_dge-constrainttemplate.yaml,betting.license_check_us_nj_dge
files/gatekeeper-templates/betting-license-check-us-nv-ngcb-constrainttemplate.yaml,betting.license_check_us_nv_ngcb
files/gatekeeper-templates/betting-license_check_us_nv_ngcb-constrainttemplate.yaml,betting.license_check_us_nv_ngcb
files/gatekeeper-templates/betting-license-check-us-pa-pgcb-constrainttemplate.yaml,betting.license_check_us_pa_pgcb
files/gatekeeper-templates/betting-license_check_us_pa_pgcb-constrainttemplate.yaml,betting.license_check_us_pa_pgcb
files/gatekeeper-templates/betting-loss_limit_controls-constrainttemplate.yaml,betting.loss_limit_controls
files/gatekeeper-templates/betting-market-restrictions-youth-constrainttemplate.yaml,betting.market_restrictions_youth
files/gatekeeper-templates/betting-match-fixing-monitoring-constrainttemplate.yaml,betting.match_fixing_monitoring
files/gatekeeper-templates/betting-no-bets-by-participants-constrainttemplate.yaml,betting.no_bets_by_participants
files/gatekeeper-templates/betting-official-data-only-constrainttemplate.yaml,betting.official_data_only
files/gatekeeper-templates/betting-ongoing_aml_monitoring-constrainttemplate.yaml,betting.ongoing_aml_monitoring
files/gatekeeper-templates/betting-player_funds_segregation-constrainttemplate.yaml,betting.player_funds_segregation
files/gatekeeper-templates/betting-reality_checks_elapsed_time-constrainttemplate.yaml,betting.reality_checks_elapsed_time
files/gatekeeper-templates/betting-reverse_withdrawal_ban_uk-constrainttemplate.yaml,betting.reverse_withdrawal_ban_uk
files/gatekeeper-templates/betting-rng_certification_gli11-constrainttemplate.yaml,betting.rng_certification_gli11
files/gatekeeper-templates/betting-rtp_disclosure_to_players-constrainttemplate.yaml,betting.rtp_disclosure_to_players
files/gatekeeper-templates/betting-safer_gambling_interactions-constrainttemplate.yaml,betting.safer_gambling_interactions
files/gatekeeper-templates/betting-sanctions_screening_global-constrainttemplate.yaml,betting.sanctions_screening_global
files/gatekeeper-templates/betting-self_exclusion_de_oasis-constrainttemplate.yaml,betting.self_exclusion_de_oasis
files/gatekeeper-templates/betting-self_exclusion_dk_rofus-constrainttemplate.yaml,betting.self_exclusion_dk_rofus
files/gatekeeper-templates/betting-self_exclusion_es_rgiaj-constrainttemplate.yaml,betting.self_exclusion_es_rgiaj
files/gatekeeper-templates/betting-self_exclusion_nl_cruks-constrainttemplate.yaml,betting.self_exclusion_nl_cruks
files/gatekeeper-templates/betting-self_exclusion_on_igaming-constrainttemplate.yaml,betting.self_exclusion_on_igaming
files/gatekeeper-templates/betting-self_exclusion_se_spelpaus-constrainttemplate.yaml,betting.self_exclusion_se_spelpaus
files/gatekeeper-templates/betting-self-exclusion-uk-gamstop-constrainttemplate.yaml,betting.self_exclusion_uk_gamstop
files/gatekeeper-templates/betting-self_exclusion_uk_gamstop-constrainttemplate.yaml,betting.self_exclusion_uk_gamstop
files/gatekeeper-templates/betting-session_time_limits_controls-constrainttemplate.yaml,betting.session_time_limits_controls
files/gatekeeper-templates/betting-slots_min_spin_speed_uk-constrainttemplate.yaml,betting.slots_min_spin_speed_uk
files/gatekeeper-templates/betting-slots_no_autoplay_uk-constrainttemplate.yaml,betting.slots_no_autoplay_uk
files/gatekeeper-templates/betting-slots_no_losses_disguised_as_wins-constrainttemplate.yaml,betting.slots_no_losses_disguised_as_wins
files/gatekeeper-templates/betting-source_of_funds_checks-constrainttemplate.yaml,betting.source_of_funds_checks
files/gatekeeper-templates/betting-source-of-funds-thresholds-constrainttemplate.yaml,betting.source_of_funds_thresholds
files/gatekeeper-templates/betting-suspicious-betting-reporting-uk-constrainttemplate.yaml,betting.suspicious_betting_reporting_uk
files/gatekeeper-templates/betting-txn-monitoring-anomalies-constrainttemplate.yaml,betting.txn_monitoring_anomalies
files/gatekeeper-templates/edtech-au_app_11_security_edtech-constrainttemplate.yaml,edtech.au_app_11_security_edtech
files/gatekeeper-templates/edtech-au_app_5_notice_edtech-constrainttemplate.yaml,edtech.au_app_5_notice_edtech
files/gatekeeper-templates/edtech-au_ndb_breach_notification_edtech-constrainttemplate.yaml,edtech.au_ndb_breach_notification_edtech
files/gatekeeper-templates/edtech-br_lgpd_children_consent_best_interest-constrainttemplate.yaml,edtech.br_lgpd_children_consent_best_interest
files/gatekeeper-templates/edtech-ca_pipeda_consent_edtech-constrainttemplate.yaml,edtech.ca_pipeda_consent_edtech
files/gatekeeper-templates/edtech-ca_sopipa_no_sale_of_student_data-constrainttemplate.yaml,edtech.ca_sopipa_no_sale_of_student_data
files/gatekeeper-templates/edtech-ca_sopipa_no_targeted_advertising-constrainttemplate.yaml,edtech.ca_sopipa_no_targeted_advertising
files/gatekeeper-templates/edtech-coppa_data_minimization-constrainttemplate.yaml,edtech.coppa_data_minimization
files/gatekeeper-templates/edtech-coppa_delete_on_parent_request-constrainttemplate.yaml,edtech.coppa_delete_on_parent_request
files/gatekeeper-templates/edtech-coppa_parental_consent_under_13-constrainttemplate.yaml,edtech.coppa_parental_consent_under_13
files/gatekeeper-templates/edtech-co_student_data_transparency-constrainttemplate.yaml,edtech.co_student_data_transparency
files/gatekeeper-templates/edtech-ct_student_data_privacy-constrainttemplate.yaml,edtech.ct_student_data_privacy
files/gatekeeper-templates/edtech-edtech_access_least_privilege-constrainttemplate.yaml,edtech.edtech_access_least_privilege
files/gatekeeper-templates/edtech-edtech_audit_logs_student_record_access-constrainttemplate.yaml,edtech.edtech_audit_logs_student_record_access
files/gatekeeper-templates/edtech-edtech_encryption_at_rest-constrainttemplate.yaml,edtech.edtech_encryption_at_rest
files/gatekeeper-templates/edtech-edtech_encryption_in_transit-constrainttemplate.yaml,edtech.edtech_encryption_in_transit
files/gatekeeper-templates/edtech-edtech_retention_after_course_completion-constrainttemplate.yaml,edtech.edtech_retention_after_course_completion
files/gatekeeper-templates/edtech-eu_dpia_high_risk_edtech-constrainttemplate.yaml,edtech.eu_dpia_high_risk_edtech
files/gatekeeper-templates/edtech-eu_eprivacy_cookie_consent_edtech-constrainttemplate.yaml,edtech.eu_eprivacy_cookie_consent_edtech
files/gatekeeper-templates/edtech-eu_gdpr_minors_consent_education-constrainttemplate.yaml,edtech.eu_gdpr_minors_consent_education
files/gatekeeper-templates/edtech-eu_scc_transfers_edplatform-constrainttemplate.yaml,edtech.eu_scc_transfers_edplatform
files/gatekeeper-templates/edtech-ferpa_consent_or_exception_for_disclosure-constrainttemplate.yaml,edtech.ferpa_consent_or_exception_for_disclosure
files/gatekeeper-templates/edtech-ferpa_directory_info_optout_respected-constrainttemplate.yaml,edtech.ferpa_directory_info_optout_respected
files/gatekeeper-templates/edtech-ferpa_parent_access_rights-constrainttemplate.yaml,edtech.ferpa_parent_access_rights
files/gatekeeper-templates/edtech-il_soppa_breach_notification-constrainttemplate.yaml,edtech.il_soppa_breach_notification
files/gatekeeper-templates/edtech-in_dpdpa_children_verifiable_consent-constrainttemplate.yaml,edtech.in_dpdpa_children_verifiable_consent
files/gatekeeper-templates/edtech-kr_pipa_guardian_consent_under_14-constrainttemplate.yaml,edtech.kr_pipa_guardian_consent_under_14
files/gatekeeper-templates/edtech-ny_edlaw2d_encryption_and_contracts-constrainttemplate.yaml,edtech.ny_edlaw2d_encryption_and_contracts
files/gatekeeper-templates/edtech-nz_notice_at_collection_edtech-constrainttemplate.yaml,edtech.nz_notice_at_collection_edtech
files/gatekeeper-templates/edtech-ppra_parental_consent_sensitive_surveys-constrainttemplate.yaml,edtech.ppra_parental_consent_sensitive_surveys
files/gatekeeper-templates/edtech-uk_aadc_privacy_by_default-constrainttemplate.yaml,edtech.uk_aadc_privacy_by_default
files/gatekeeper-templates/edtech-uk_aadc_profiling_and_geolocation_off-constrainttemplate.yaml,edtech.uk_aadc_profiling_and_geolocation_off
files/gatekeeper-templates/medtech-au_myr_health_privacy-constrainttemplate.yaml,medtech.au_myr_health_privacy
files/gatekeeper-templates/medtech-backup_and_recovery_rto_rpo-constrainttemplate.yaml,medtech.backup_and_recovery_rto_rpo
files/gatekeeper-templates/medtech-ca_phipa_health_data-constrainttemplate.yaml,medtech.ca_phipa_health_data
files/gatekeeper-templates/medtech-device_data_integrity_hashing-constrainttemplate.yaml,medtech.device_data_integrity_hashing
files/gatekeeper-templates/medtech-dicom_network_security_basic-constrainttemplate.yaml,medtech.dicom_network_security_basic
files/gatekeeper-templates/medtech-eu_ivdr_clinical_performance-constrainttemplate.yaml,medtech.eu_ivdr_clinical_performance
files/gatekeeper-templates/medtech-eu_mdr_ce_marking_and_udi-constrainttemplate.yaml,medtech.eu_mdr_ce_marking_and_udi
files/gatekeeper-templates/medtech-eu_mdr_clinical_evaluation-constrainttemplate.yaml,medtech.eu_mdr_clinical_evaluation
files/gatekeeper-templates/medtech-eu_mdr_eudamed_registration-constrainttemplate.yaml,medtech.eu_mdr_eudamed_registration
files/gatekeeper-templates/medtech-eu_mdr_pms_psur-constrainttemplate.yaml,medtech.eu_mdr_pms_psur
files/gatekeeper-templates/medtech-eu_vigilance_incident_reporting-constrainttemplate.yaml,medtech.eu_vigilance_incident_reporting
files/gatekeeper-templates/medtech-fda_cybersecurity_524b_sbom-constrainttemplate.yaml,medtech.fda_cybersecurity_524b_sbom
files/gatekeeper-templates/medtech-fda_mdr_event_reporting-constrainttemplate.yaml,medtech.fda_mdr_event_reporting
files/gatekeeper-templates/medtech-fda_part11_audit_trail-constrainttemplate.yaml,medtech.fda_part11_audit_trail
files/gatekeeper-templates/medtech-fda_part11_esign_linkage-constrainttemplate.yaml,medtech.fda_part11_esign_linkage
files/gatekeeper-templates/medtech-fda_part11_system_validation-constrainttemplate.yaml,medtech.fda_part11_system_validation
